Названия строк;1;2;3;4;5;6;7;8;9;10;11;12
Инструмент;;;;;;;;;;;;
11F95FD8-532E-11E6-B059-005056A2384C;131 781;193 702;219 058;253 611;206 774;269 573;310 051;325 971;274 452;273 714;254 522;324 203
96597DFB-6816-11E5-B1B7-00505602071E;70 864;91 582;116 243;132 050;141 420;144 101;132 657;149 012;170 969;165 903;170 634;185 597
00000000-0000-0000-0000-000000676452;41 305;61 149;74 848;82 870;69 858;79 830;72 564;98 964;94 455;104 170;122 002;136 775
7E5A52EA-158E-11E5-9252-0050560205C4;37 262;45 718;56 688;65 157;58 646;64 470;76 919;84 881;75 728;77 139;85 565;87 466
00000000-0000-0000-0000-000000000000;36 301;41 508;72 629;81 066;83 110;90 222;99 912;82 794;53 273;54 593;52 882;31 699
00000000-0000-0000-0000-050335350170;40 787;48 878;60 072;70 270;79 040;64 593;63 721;63 434;66 188;39 391;42 502;36 328
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;33 055;48 547;58 269;59 009;50 235;57 561;59 733;58 705;54 505;56 294;55 064;63 140
00000000-0000-0000-0000-000025017860;27 215;41 826;48 447;50 922;46 910;55 473;52 557;58 785;58 711;57 231;56 606;67 335
31C10D56-1A60-11E9-90E2-005056A27BA9;32 835;41 502;46 385;50 998;56 460;52 143;57 778;58 885;60 567;53 370;40 994;39 679
00000000-0000-0000-0000-050113945920;15 522;20 850;42 326;39 923;38 084;43 407;50 371;45 725;53 501;52 106;54 070;52 992
FAADF652-AEF3-4B2C-940C-7610941A4406;19 520;27 127;35 651;39 267;35 072;38 134;41 001;43 397;37 452;45 436;44 793;58 430
00000000-0000-0000-0000-000036249788;20 601;27 094;32 050;34 748;34 966;28 029;33 798;44 027;47 818;47 214;54 769;56 856
00000000-0000-0000-0000-051641750683;10 561;14 532;26 659;27 036;15 180;20 285;26 744;37 511;91 207;58 685;53 534;65 110
00000000-0000-0000-0000-050082459538;21 227;38 399;50 566;37 634;27 691;27 570;24 217;23 417;23 007;24 459;26 279;29 055
0ED106BF-1FAE-11E9-90E2-005056A27BA9;18 023;23 996;25 232;29 093;24 979;27 477;28 304;30 447;30 677;36 543;34 304;41 794
1D1E038F-66B4-11E5-B1B7-00505602071E;11 309;12 468;12 997;18 186;16 416;22 754;20 868;22 748;28 308;35 648;41 403;40 826
25397CD5-1B92-11E7-8B42-005056A225F3;10 301;14 077;19 528;21 945;17 568;22 251;24 256;24 369;25 648;21 219;23 584;25 744
31793C14-E298-11E4-A937-005056020188;11 886;15 377;18 500;17 696;13 449;13 746;14 552;14 310;16 503;16 465;17 506;19 277
00000000-0000-0000-0000-000031633425;2 945;6 445;10 444;12 320;7 984;8 576;13 427;15 359;19 069;19 137;21 777;20 032
2B8B9DC3-211E-11E8-9C6C-005056A225F3;10 227;13 764;15 635;15 219;12 360;14 912;13 738;14 604;12 770;11 103;11 226;11 100
00000000-0000-0000-0000-050045798313;9 369;12 470;14 361;13 771;11 063;10 371;8 568;9 419;13 018;13 172;13 836;17 159
2A00B92C-CC0B-11E5-A152-00505602071E;6 318;8 568;10 918;10 565;9 820;9 937;11 821;11 308;9 179;9 799;9 874;11 776
30AEAA9A-4396-11E6-B059-005056A2384C;3 937;6 742;8 624;15 350;7 663;9 161;11 977;14 079;11 748;7 117;8 282;14 292
00000000-0000-0000-0000-051700911397;7 574;9 431;9 732;10 323;9 385;11 573;11 838;11 074;9 474;7 559;6 513;6 787
BB23417C-14AD-11E9-90E2-005056A27BA9;4 677;6 707;8 644;9 066;7 868;8 326;9 185;10 303;9 359;10 008;9 900;10 415
FB9DBFAC-004B-11E5-BADB-0050560205C4;6 318;7 643;10 548;11 833;7 776;9 297;7 806;8 029;7 601;8 553;8 468;9 175
D813892B-D455-11E3-A316-005056020025;6 891;7 261;8 786;8 186;5 877;7 521;7 931;9 600;8 496;8 397;7 245;8 810
00000000-0000-0000-0000-000025535643;5 238;8 761;10 014;10 506;10 343;10 052;9 151;8 203;7 732;6 356;4 523;3 761
00000000-0000-0000-0000-000189235463;3 393;5 708;6 700;6 903;8 264;8 024;6 742;7 911;9 040;10 571;9 901;10 267
A8B34B80-BD6C-11E7-BC22-005056A225F3;6 039;6 885;7 917;7 945;7 255;7 411;7 010;6 964;6 913;7 052;7 843;8 334
846E05A0-36DE-11E6-B059-005056A2384C;4 373;6 693;7 337;7 304;6 645;6 426;5 912;6 229;7 515;8 308;9 461;10 615
F8EB29DF-1C0A-11E6-9D6C-005056A2384C;2 843;4 333;5 689;6 614;6 628;7 186;7 812;9 040;9 238;8 713;9 905;8 273
ADDBED1B-9813-4EF5-8FDA-847B4EF3F515;2 837;5 422;5 762;5 582;6 109;8 186;6 624;9 451;9 124;9 195;9 463;8 198
788EC365-0FCD-462E-9B09-035E65BA9CCA;8 093;12 878;7 373;2 700;7 166;11 446;7 155;4 884;3 310;2 657;2 927;9 554
4B0DCC2D-679A-11E7-93EC-005056A225F3;3 971;4 816;5 574;5 404;5 234;6 979;7 833;9 721;7 364;5 698;5 512;6 761
00000000-0000-0000-0000-050144018314;4 146;5 772;7 939;7 091;5 934;6 666;6 641;6 917;6 730;6 235;4 802;4 459
6FB80DC6-0BC8-4F06-86DF-D69493A4B880;4 970;5 562;5 649;6 549;5 643;6 144;5 815;6 040;6 069;5 376;6 424;8 003
5E6E6AF1-D88C-11E6-8C73-005056A2384C;3 400;5 181;6 897;5 274;6 484;6 107;4 069;3 605;4 502;6 589;5 624;8 599
684C99A2-0821-11E8-A79F-005056A225F3;2 298;5 924;7 161;6 877;5 478;6 234;5 791;5 617;5 446;5 672;5 418;3 797
0F6A3874-2C39-11E8-9C6C-005056A225F3;2 506;3 209;3 963;4 130;3 938;4 360;5 057;6 911;6 475;6 433;5 903;11 554
EA5D6E2B-06BF-11E6-BD7A-005056A2384C;2 792;3 091;5 568;4 470;4 456;4 215;5 438;6 718;5 843;6 967;6 536;5 996
6C807648-F5C4-4299-924B-0549814AAFAC;2 622;4 585;4 978;4 510;3 980;4 303;5 476;5 072;5 007;4 553;5 293;5 548
38E7278E-3C87-11E8-9C6C-005056A225F3;2 891;3 237;3 186;3 941;3 520;3 987;4 192;4 341;5 138;5 679;7 973;7 654
F21F69EE-E9BE-11E5-A028-00505602071E;1 763;2 877;3 814;3 929;3 969;3 764;3 728;5 456;6 705;6 993;6 317;5 561
00000000-0000-0000-0000-050576355004;2 697;3 785;3 916;4 542;4 181;4 447;4 048;4 914;4 329;4 397;5 131;6 755
68A45360-2413-11E7-8B42-005056A225F3;42;95;114;75;1 522;3 021;3 467;14 219;8 031;8 229;7 821;6 240
7FF5CCDF-DBD5-11E6-8C73-005056A2384C;3 647;2 995;3 446;2 926;3 179;3 937;4 226;4 346;3 785;4 642;5 369;6 422
1FE40B65-73BD-4E56-AACA-E8679574CA3F;506;433;448;1 690;940;2 037;5 306;8 578;7 923;7 119;6 423;7 378
9A23B52A-207F-11E9-90E2-005056A27BA9;1 739;2 691;3 515;2 994;3 306;4 480;4 190;5 368;5 112;4 837;4 368;4 978
F910A5BE-BD6B-11E8-8635-005056A225F3;638;1 098;1 442;1 634;2 218;4 425;6 005;6 623;7 452;5 492;5 121;4 948
Ручной инструмент;;;;;;;;;;;;
96597DFB-6816-11E5-B1B7-00505602071E;61 998;92 912;118 681;118 372;102 094;126 660;122 016;122 116;130 518;128 624;135 438;159 537
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;60 648;88 761;121 192;124 539;105 589;120 019;119 513;120 901;132 609;119 741;108 399;126 145
31793C14-E298-11E4-A937-005056020188;42 663;56 181;72 989;73 328;64 092;61 177;59 069;64 397;63 411;59 129;60 231;65 059
25397CD5-1B92-11E7-8B42-005056A225F3;15 339;23 436;33 952;37 513;34 587;36 658;36 518;43 383;41 700;35 124;38 779;37 304
06EA18FC-DCE3-11E8-9731-005056A27BA9;24 659;30 343;28 253;30 525;27 265;29 854;37 846;35 600;38 078;36 838;37 447;36 565
00000000-0000-0000-0000-000025535643;14 547;23 865;30 825;29 475;25 646;29 634;31 638;33 554;35 423;29 565;26 748;29 166
2B8B9DC3-211E-11E8-9C6C-005056A225F3;11 896;15 585;21 510;25 983;22 522;32 084;32 712;37 646;36 800;31 067;29 284;29 864
F927ABAC-BD6B-11E8-8635-005056A225F3;13 100;20 303;20 422;21 290;18 930;19 042;18 377;22 418;23 166;16 016;28 833;33 039
2A00B92C-CC0B-11E5-A152-00505602071E;10 022;15 659;17 647;18 619;14 701;16 059;17 357;19 439;22 874;21 377;21 045;22 434
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;11 226;14 562;17 566;16 900;11 911;15 210;16 014;17 782;18 754;16 558;18 883;21 850
C5794FAF-9747-11E5-8E25-00505602071E;10 215;14 346;17 004;17 363;13 837;14 325;16 971;17 343;17 609;18 252;18 728;20 871
7E5A52EA-158E-11E5-9252-0050560205C4;7 600;10 902;14 190;14 788;12 726;15 597;16 910;18 155;21 051;18 426;18 547;20 711
00000000-0000-0000-0000-050082459538;5 738;13 042;17 878;18 152;16 230;15 902;14 014;14 590;14 840;14 690;13 183;14 963
1D1E038F-66B4-11E5-B1B7-00505602071E;5 588;8 032;8 407;11 885;11 212;13 229;13 224;13 496;19 198;18 582;19 503;19 857
846E05A0-36DE-11E6-B059-005056A2384C;7 153;9 366;11 424;11 759;9 497;9 676;9 000;8 927;9 239;11 486;13 536;15 228
0364971E-ECB2-11E4-9B0E-0050560205C4;4 130;9 296;9 775;12 723;10 218;9 524;8 619;11 458;10 292;8 278;8 579;8 245
0ED106BF-1FAE-11E9-90E2-005056A27BA9;6 079;10 740;8 594;8 165;8 088;8 473;8 298;7 598;8 058;10 103;9 982;11 450
9A23B52A-207F-11E9-90E2-005056A27BA9;3 286;4 598;6 429;6 092;7 234;12 077;13 332;16 374;9 595;7 865;7 795;8 810
00000000-0000-0000-0000-051077987202;4 582;6 506;8 535;7 641;6 444;6 426;8 212;8 513;8 258;11 440;10 647;13 248
158CE55E-4D63-46C3-83FC-D0D78A9D28C0;5 998;7 923;9 899;9 842;7 901;8 373;9 900;9 274;8 405;7 615;7 353;7 453
00000000-0000-0000-0000-050984831839;3 556;4 791;7 679;6 046;5 638;7 613;7 121;11 245;9 735;11 026;10 760;11 707
2D309556-07D3-4C2D-8551-5F7973476DD9;4 065;6 553;8 811;9 304;6 245;6 533;7 328;6 417;7 286;8 960;10 474;13 598
81621037-4875-496A-992F-283C6CA6535F;3 232;3 865;5 918;9 182;7 767;7 395;7 339;9 423;9 420;10 133;8 529;8 029
00000000-0000-0000-0000-050576355004;710;2 493;3 220;3 088;4 547;5 338;6 542;8 695;8 717;9 626;14 369;16 710
4BE2138A-31DA-11E4-9F3E-005056020188;3 135;5 471;6 166;7 013;7 496;5 632;5 118;5 952;5 291;5 142;5 109;12 429
6FB80DC6-0BC8-4F06-86DF-D69493A4B880;4 709;6 498;7 592;7 531;6 138;5 889;4 928;5 329;5 580;4 645;5 167;7 224
68A45360-2413-11E7-8B42-005056A225F3;623;961;719;755;2 147;2 499;3 827;12 457;9 863;11 200;11 972;11 756
00000000-0000-0000-0000-050144018314;4 007;5 828;7 646;6 396;4 658;4 887;5 440;6 640;6 710;6 284;4 749;4 226
30AEAA9A-4396-11E6-B059-005056A2384C;3 802;5 322;6 201;6 334;4 607;5 037;5 818;6 115;5 677;6 209;5 497;6 445
4F65B5D0-6B93-11E7-93EC-005056A225F3;4 900;7 246;6 692;6 375;3 981;4 219;5 545;5 415;3 938;3 969;3 766;5 505
2C48B5F2-138F-11E6-93E5-005056A2384C;2 708;4 153;5 618;5 660;4 992;4 955;5 287;5 468;5 364;5 143;5 215;6 170
F8EB29DF-1C0A-11E6-9D6C-005056A2384C;2 485;4 006;4 532;4 547;4 303;4 325;4 739;4 984;5 592;5 657;5 865;8 482
00000000-0000-0000-0000-000000000000;4 485;4 917;5 324;6 407;4 934;5 647;4 782;7 140;4 501;3 693;3 358;3 234
1390AE02-F6D0-4CD8-B00D-C4F04AA11999;2 399;3 012;2 843;2 649;2 641;5 019;5 560;5 580;6 859;6 087;7 687;6 277
392DF915-CF01-492C-B6E5-58CF957D5178;2 090;3 298;5 374;5 460;3 878;2 959;5 697;5 587;3 865;4 236;6 485;7 178
00000000-0000-0000-0000-050742978978;2 509;3 615;4 355;4 689;4 347;4 872;4 388;5 232;4 531;4 217;4 315;4 864
7FF5CCDF-DBD5-11E6-8C73-005056A2384C;2 081;2 769;3 786;3 369;3 264;3 800;4 846;5 094;4 714;5 179;5 732;6 562
00000000-0000-0000-0000-050045798313;3 271;3 707;4 768;4 124;2 997;3 213;3 379;3 605;4 998;5 181;5 461;6 297
EA5D6E2B-06BF-11E6-BD7A-005056A2384C;2 632;3 302;3 821;4 181;3 376;3 999;3 862;4 266;4 618;4 979;5 125;6 634
EF3E7C2D-F92C-11E8-A073-005056A27BA9;3 518;4 045;4 416;4 532;3 588;3 900;3 425;4 435;3 589;3 264;3 855;4 539
AC52DD7C-19D7-47AD-B3BE-A9CCE5A7D568;143;228;698;562;1 052;3 003;5 259;6 122;6 493;7 311;7 167;7 638
0C9A54BC-A431-11E7-9B6C-005056A225F3;972;1 605;1 973;1 657;2 291;2 572;3 597;4 290;6 375;5 689;6 604;7 386
00000000-0000-0000-0000-050810068924;1 637;2 717;3 426;3 329;2 978;3 692;5 209;5 404;3 405;3 253;3 006;5 111
954E42CE-C930-11E7-BC22-005056A225F3;2 361;3 886;4 147;3 573;2 525;3 272;2 811;4 424;4 307;3 184;3 618;4 471
00000000-0000-0000-0000-000000676452;2 347;2 675;3 647;3 077;2 671;2 695;2 923;3 183;4 506;3 895;4 302;5 210
50AB6771-15C5-417B-9F28-E9B308098DBB;281;1 031;2 152;2 407;2 602;3 826;3 299;6 180;6 290;4 885;4 405;2 997
FBD9E07C-3413-11E9-99D9-C69417C43C93;1 460;4 059;4 842;4 773;4 247;3 922;3 697;3 240;2 265;1 935;1 848;1 535
B548F6A4-B3F6-4E85-80EC-3F54A39BEC65;2 039;2 653;3 525;3 074;3 024;3 797;3 632;3 368;3 245;2 887;3 349;2 968
F7FBDC80-57F6-49E0-BB9C-B520A2CEDD39;1 482;2 017;2 453;4 712;3 274;3 712;3 709;3 498;4 265;3 487;3 028;1 680
00000000-0000-0000-0000-050335350170;2 377;2 148;3 612;2 652;3 445;3 854;3 358;2 213;3 676;2 607;2 594;2 685
Крепеж;;;;;;;;;;;;
64F6AB2D-72DB-4339-8D1D-BFE759AF8571;50 410;70 479;78 627;89 781;92 503;122 285;122 349;116 607;118 048;117 427;130 312;138 794
96597DFB-6816-11E5-B1B7-00505602071E;34 900;51 801;59 826;74 979;63 427;64 343;64 405;68 260;76 083;65 939;67 804;72 403
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;22 461;38 262;46 065;42 515;32 859;36 775;31 736;28 954;28 696;29 411;28 247;30 529
00000000-0000-0000-0000-000000000000;13 283;12 719;19 699;22 408;26 198;33 620;45 155;35 253;52 534;71 325;39 198;16 633
ADA9E152-FFF3-11E5-A2CC-005056A2384C;14 235;18 064;18 476;18 961;23 425;31 630;33 433;38 356;35 628;36 798;54 726;58 839
81ABCFE2-F929-4943-A866-87A35A91C5CC;21 040;17 924;20 634;24 809;22 657;28 711;33 557;38 740;41 323;40 614;38 259;36 931
819CF3C9-1EDC-11E9-90E2-005056A27BA9;9 755;15 676;19 654;19 435;17 809;21 526;21 336;22 584;26 432;27 046;30 860;32 896
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;8 554;15 682;18 938;18 642;13 349;22 464;22 127;23 380;25 653;22 554;19 241;18 679
25C6F113-C020-11E5-8E25-00505602071E;9 518;10 367;17 569;17 531;15 598;15 336;14 794;16 425;23 354;18 111;20 902;27 871
31793C14-E298-11E4-A937-005056020188;11 073;13 557;19 422;20 256;16 437;18 578;19 712;18 572;18 165;18 794;15 200;15 409
258F28CD-DDB4-11E8-9731-005056A27BA9;11 185;11 725;12 945;14 946;15 578;17 914;15 459;17 003;19 730;18 084;22 645;24 278
4FD59363-AA9D-11E7-9B6C-005056A225F3;8 648;9 988;14 904;14 798;10 741;13 220;17 440;20 249;20 700;18 040;17 450;23 938
00000000-0000-0000-0000-050382697589;5 972;10 693;12 505;15 105;14 368;20 635;23 130;20 642;17 040;14 964;15 470;19 416
12E8F03B-8BFF-11E8-A7D5-005056A225F3;7 003;11 396;12 738;10 561;13 129;18 614;18 353;14 385;12 859;12 508;13 980;16 717
00000000-0000-0000-0000-050984831839;6 678;9 262;13 246;13 716;11 273;14 358;16 729;15 330;15 848;14 124;16 047;15 003
EEAC0E15-8C6F-11E5-A564-00505602071E;3 382;4 086;7 211;9 444;8 424;9 122;10 459;13 482;15 157;21 518;23 796;29 725
F8EB29DF-1C0A-11E6-9D6C-005056A2384C;5 131;9 680;8 802;9 344;9 096;16 135;19 471;13 688;11 604;11 451;12 638;11 813
25397CD5-1B92-11E7-8B42-005056A225F3;3 130;6 472;9 643;9 752;8 896;14 024;13 530;11 200;11 750;11 519;10 569;12 259
7366D5B2-0773-11E9-84EC-005056A27BA9;4 528;4 106;6 083;8 502;8 070;12 817;11 197;12 765;13 774;10 940;10 953;10 268
FF59262F-B8B9-4AB0-9B20-4F0982621F9B;3 629;3 136;5 457;7 983;7 031;8 164;10 562;14 114;12 262;10 172;10 215;7 784
00000000-0000-0000-0000-050432889099;2 407;3 484;7 631;7 537;9 362;8 747;11 074;9 442;8 010;8 088;10 764;9 998
551E67A3-36B2-44E6-A3F9-93C356F35A59;4 875;5 596;7 264;7 203;6 849;7 306;6 795;6 740;9 424;10 521;9 040;11 461
00000000-0000-0000-0000-051700911397;4 357;6 482;7 083;6 414;7 058;7 480;8 421;8 644;10 062;7 201;7 961;8 659
00000000-0000-0000-0000-000308754028;1 369;1 748;2 595;5 141;6 251;7 338;9 036;7 943;7 778;11 293;12 176;13 193
00000000-0000-0000-0000-051619559261;2 471;5 102;6 205;7 918;8 830;9 880;5 370;6 785;3 193;4 882;8 412;15 284
87CFF456-53CA-11E6-B059-005056A2384C;1 600;3 026;3 542;3 954;4 849;10 070;8 715;8 062;11 127;8 564;9 237;11 289
1AF24F91-CFC7-11E5-A152-00505602071E;4 144;4 675;6 120;5 665;4 846;6 128;5 687;8 144;9 133;9 161;11 334;8 431
81621037-4875-496A-992F-283C6CA6535F;2 066;2 264;4 120;4 770;4 881;6 515;8 132;6 927;9 703;12 176;9 394;10 887
3888C5D8-46FA-11E9-99D9-C69417C43C93;1 166;1 287;2 211;3 428;3 269;5 516;9 764;6 710;7 921;10 393;11 868;13 807
C9D688E7-BF57-4F3E-B9E4-241C38461160;2 831;5 321;8 664;8 257;9 835;6 461;4 099;5 790;5 337;6 830;7 843;4 557
13B716B1-789E-11E5-B1B7-00505602071E;3 134;4 614;5 932;8 863;7 123;6 264;6 152;4 849;7 287;4 633;6 521;6 662
02617F6D-4A2A-11E9-99D9-C69417C43C93;6 185;3 994;5 874;5 645;6 230;8 345;5 078;9 859;4 857;4 298;3 060;8 170
30C79DED-C957-4FC5-91B8-4F0F0E57DB0F;5 397;6 341;7 617;5 825;5 421;5 526;7 263;6 678;5 399;4 768;4 660;4 925
1D1E038F-66B4-11E5-B1B7-00505602071E;2 068;1 362;1 962;1 968;3 962;5 825;4 917;7 477;7 855;9 140;8 828;9 443
14899D0F-FBA9-4647-862C-6FF05E46C6B7;2 049;4 465;4 442;3 472;4 234;4 578;7 220;14 912;5 521;3 977;4 144;3 403
97F37185-7905-457F-A2F9-3ED14776049A;3 439;3 586;2 593;3 841;3 272;4 848;5 833;5 789;6 055;6 681;6 885;9 183
00000000-0000-0000-0000-051373760501;2 484;4 404;3 058;4 757;1 916;4 568;4 294;5 531;4 325;6 862;8 277;7 502
D35227A4-72CA-11E8-A7D5-005056A225F3;2 220;3 461;3 752;4 028;4 610;4 282;5 092;5 526;5 949;5 874;5 730;5 602
6C3F669D-A63F-4005-9C32-DFD680852E24;74;19;5;252;60;5 618;7 851;8 727;4 837;8 746;3 817;11 283
7CF7C27F-2708-43F7-BDCE-3FABB704640C;1 213;2 247;1 733;2 682;3 742;4 657;4 607;7 204;5 992;4 914;5 921;5 468
E4DBF615-14B5-4B64-84DD-66041739A816;608;1 992;5 615;5 877;4 640;5 136;4 443;4 096;3 381;3 871;3 707;4 452
6E31BD96-A121-11E8-86AD-005056A225F3;1 188;1 277;2 133;3 099;3 196;3 171;4 675;4 336;4 797;5 356;7 569;6 423
9030AFB5-ED39-11E6-898D-005056A2384C;1 171;2 259;2 558;2 574;2 427;4 589;4 316;5 532;3 801;5 368;4 640;6 522
30E30715-1846-4592-9633-34FE3A293D82;2 511;3 062;3 489;2 955;2 275;2 811;3 900;5 494;4 340;5 998;3 421;4 683
7A5E4EA0-9708-11E8-A7D5-005056A225F3;1 771;2 142;3 052;2 475;2 334;3 473;4 017;4 366;3 596;4 109;3 809;4 807
6E0D8A67-4C21-11E7-93EC-005056A225F3;1 592;2 055;3 586;3 277;3 267;3 936;2 840;3 189;3 426;3 427;3 532;4 893
D34AA084-5B0F-4C0C-BBE2-5C91C4C309AD;1 023;2 118;2 677;2 897;3 548;3 686;2 115;2 580;3 469;4 034;4 664;6 123
4C636C33-E657-11E7-9EA6-005056A225F3;1 032;1 186;3 600;1 723;1 463;2 657;5 176;3 783;3 310;3 112;4 358;4 720
0ED106BF-1FAE-11E9-90E2-005056A27BA9;1 787;2 097;2 719;3 853;3 318;1 859;2 219;3 306;4 571;3 797;3 377;2 587
D2BD0CD0-BBCB-4549-B935-8EFA8E66C833;1 167;2 345;2 904;2 426;2 315;2 661;2 105;2 074;4 208;2 237;5 531;4 494
Электрика и свет;;;;;;;;;;;;
00000000-0000-0000-0000-050984831839;24 001;29 710;33 634;35 575;31 708;39 405;36 684;38 706;43 608;50 144;52 323;56 500
15D258C6-5564-11E5-A8FB-00505602071E;19 637;21 103;25 829;25 130;25 440;30 645;31 076;34 585;33 930;31 250;36 628;41 051
D2BD0CD0-BBCB-4549-B935-8EFA8E66C833;12 340;14 978;20 062;23 655;20 506;21 714;23 189;26 996;36 039;39 452;46 315;53 769
00000000-0000-0000-0000-051619559261;9 871;12 514;17 226;19 553;16 327;18 471;22 282;25 985;23 642;37 030;56 884;62 661
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;10 986;15 837;19 649;21 337;19 382;22 856;25 811;28 084;30 317;33 595;35 881;43 327
00000000-0000-0000-0000-000000000000;13 281;16 419;17 680;20 237;19 907;26 639;25 743;26 633;36 725;36 645;30 904;12 216
