Названия строк;1;2;3;4;5;6;7;8;9;10;11;12
00000000-0000-0000-0000-051373760501;1 593;4 871;1 930;2 764;2 410;2 754;2 180;2 278;1 877;1 733;2 131;2 011
C29171AE-C6D5-11E8-8635-005056A225F3;1 101;1 507;2 105;2 208;2 014;2 204;2 276;2 292;2 659;2 655;3 076;2 931
00000000-0000-0000-0000-000148493337;1 403;1 304;1 525;1 740;1 832;1 770;2 028;2 182;3 170;2 408;2 541;3 047
96597DFB-6816-11E5-B1B7-00505602071E;1 137;1 314;1 705;1 973;1 806;2 003;2 120;2 430;2 186;2 414;2 247;2 700
47A9EF12-7E6F-11E7-B91E-005056A225F3;1 977;2 005;2 443;3 680;3 355;3 050;2 717;613;231;272;103;44
00000000-0000-0000-0000-050565134308;1 391;1 700;1 763;2 025;1 354;1 354;1 494;1 682;1 546;1 880;1 903;2 368
4D370DFC-7C46-11E4-BB53-005056020188;387;677;1 457;1 491;1 577;1 654;2 147;1 419;2 057;1 797;3 061;2 700
00000000-0000-0000-0000-000155087024;1 456;1 796;1 833;1 894;1 636;1 551;1 552;1 418;1 506;1 347;1 461;2 787
00000000-0000-0000-0000-000028422189;368;476;928;1 551;1 744;2 120;2 561;2 021;1 962;1 774;1 650;1 774
67A4A521-6601-11E7-93EC-005056A225F3;67;53;87;292;744;1 884;2 519;2 967;2 780;3 250;2 199;821
00000000-0000-0000-0000-050810068924;251;728;1 426;1 374;1 343;1 677;1 056;1 523;1 331;2 003;2 067;1 588
1D1E038F-66B4-11E5-B1B7-00505602071E;851;791;808;934;962;954;963;868;1 448;1 739;2 143;2 277
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;1 065;1 069;787;705;572;679;661;1 002;1 731;1 568;1 836;1 909
1225E1DA-1CF7-11E6-9D6C-005056A2384C;408;543;735;989;1 291;1 545;1 290;1 080;1 179;1 123;1 227;1 635
B23AC01C-EEE6-4B12-8BB9-53C2088821DF;219;681;937;952;829;1 261;1 136;1 388;1 204;1 217;1 331;1 431
8E5240DD-C3FF-49C3-AE64-B3E815D539E6;240;306;763;550;889;882;1 019;1 445;1 184;1 106;1 650;2 039
55D72426-D69B-49C6-82CA-BFCA005B44C7;431;546;963;774;606;750;541;1 370;1 240;1 209;1 240;1 484
E0E1396F-A48D-4A20-ABE5-263AEF396783;145;173;514;711;829;995;1 384;1 196;1 047;994;1 111;1 344
87CFF456-53CA-11E6-B059-005056A2384C;403;594;861;833;620;851;827;1 061;735;876;1 102;1 227
F5E058F9-48DD-4761-ADBA-A7DE0D2A10BD;482;750;729;859;552;607;892;995;914;947;800;900
189EEBED-86AA-11E4-BB53-005056020188;467;696;863;788;583;703;683;799;805;873;877;1 171
FE0BC480-EBD8-4DB3-9FFC-46D516D8B817;47;97;83;143;127;269;849;1 175;1 173;1 425;843;2 977
8BD17585-2691-4985-BA39-6F27A462F9B6;240;414;580;496;622;669;758;830;932;740;1 267;1 426
00000000-0000-0000-0000-050984831839;167;332;448;852;494;687;972;948;1 044;885;741;906
1FE40B65-73BD-4E56-AACA-E8679574CA3F;;;113;165;119;153;523;718;1 112;1 026;1 158;2 736
945988C7-9B1A-11E4-9D36-005056020188;269;497;572;1 154;402;442;454;536;714;625;824;939
5E01CF5B-F3DE-11E8-9731-005056A27BA9;366;491;672;755;792;649;575;570;597;335;329;628
Силовая техника;;;;;;;;;;;;
53907A09-9C97-11E8-A7D5-005056A225F3;12 012;19 236;23 277;28 613;24 165;24 659;22 108;23 965;25 188;25 059;23 975;24 887
B5F6F317-CE8A-11E7-861D-005056A225F3;6 954;12 921;14 411;13 511;12 420;13 009;13 748;14 210;13 611;13 176;15 409;15 613
9BA5FA8D-B36A-11E7-9B6C-005056A225F3;5 876;8 229;8 090;5 723;11 214;10 827;11 369;11 084;7 743;5 182;9 119;13 395
EC40DF04-39FC-11E7-BBB2-005056A225F3;3 431;5 671;7 628;7 948;8 032;7 966;7 222;5 219;6 294;6 648;8 146;7 248
00000000-0000-0000-0000-000042603766;3 601;5 033;6 660;6 015;6 823;6 568;7 710;8 042;6 889;7 259;6 818;8 847
00000000-0000-0000-0000-050284191033;7 114;10 296;11 707;10 584;4 524;4 822;4 474;4 776;3 810;2 825;4 057;4 510
0ED106BF-1FAE-11E9-90E2-005056A27BA9;3 922;6 269;6 250;6 468;5 914;6 805;6 478;6 662;5 951;5 581;5 246;6 128
1D1E038F-66B4-11E5-B1B7-00505602071E;3 384;4 245;5 026;6 210;6 229;6 152;5 888;6 575;7 055;7 018;7 127;6 218
7A8C2126-3768-11E8-9C6C-005056A225F3;2 722;3 883;4 884;6 606;4 449;4 968;5 555;5 475;6 261;5 541;4 381;5 257
4B0DCC2D-679A-11E7-93EC-005056A225F3;2 522;3 680;4 174;4 042;3 294;4 690;4 647;4 295;4 366;5 528;6 310;6 225
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;3 323;3 446;4 914;5 653;3 819;4 659;4 024;5 461;5 073;4 634;4 188;4 511
BC5B2000-38DB-11E9-99D9-C69417C43C93;1 407;1 782;2 809;5 010;2 621;4 712;5 680;4 496;5 369;5 506;3 810;2 439
A3434B51-DCE7-11E8-9731-005056A27BA9;2 505;3 097;3 360;4 070;3 594;4 181;3 675;3 168;3 769;4 132;3 252;2 775
9A23B52A-207F-11E9-90E2-005056A27BA9;1 136;2 002;1 986;2 006;2 045;4 883;5 621;5 800;5 350;4 461;3 324;2 705
1F1C670F-636A-11E5-B1B7-00505602071E;1 910;2 360;2 902;3 225;2 669;2 947;2 993;3 155;2 877;3 117;3 613;3 650
32FE57FE-9EE3-4EC7-881C-8DD6176A46EC;1 657;2 489;2 371;2 776;3 385;3 629;3 353;3 591;3 009;2 982;3 001;2 842
00000000-0000-0000-0000-000000000000;2 667;4 373;5 560;5 835;3 920;2 551;2 486;2 063;1 280;1 282;937;923
00000000-0000-0000-0000-050335510951;1 836;2 457;2 938;2 857;2 966;3 171;3 039;3 224;2 585;2 544;2 151;2 355
09AAD932-C7AF-11E8-8635-005056A225F3;1 315;1 363;1 989;1 910;2 493;2 323;2 734;3 511;4 222;2 940;2 857;3 285
FF6095DB-1670-477A-925B-014F72CB7510;426;309;940;1 387;1 659;1 825;2 324;2 949;4 082;3 856;4 069;4 264
846E05A0-36DE-11E6-B059-005056A2384C;1 460;1 860;2 424;3 052;2 206;2 320;1 693;2 208;2 236;2 508;2 914;2 808
4DAC6053-C1B0-49D7-9A8A-57EC1426F04E;1 598;2 154;1 920;2 246;2 428;2 026;1 802;2 473;2 171;2 248;2 871;3 618
F4609184-9CA3-4F5F-906C-F229CA159ACC;;110;269;547;1 104;1 702;2 720;3 340;4 037;4 084;4 069;3 986
00000000-0000-0000-0000-051395443347;1 143;2 109;1 968;2 011;1 578;2 075;2 613;1 804;2 045;2 266;2 636;2 498
DB72FAFD-E46E-11E6-8C73-005056A2384C;1 486;2 163;2 408;2 319;2 047;2 088;1 926;1 727;1 860;1 771;1 865;1 794
F8EB29DF-1C0A-11E6-9D6C-005056A2384C;922;1 963;1 877;1 966;1 391;1 781;1 748;2 222;2 086;2 152;2 407;2 619
EB907810-B136-4457-8C44-286235D4DB58;1 134;1 259;2 429;1 905;1 726;1 974;1 974;2 001;1 695;2 096;2 217;2 704
A00C76AF-2A91-4A79-BC23-64971C0DE20F;539;1 010;1 593;1 469;1 475;1 821;2 864;1 933;2 300;2 818;2 632;2 394
96597DFB-6816-11E5-B1B7-00505602071E;1 194;1 703;2 128;2 348;2 198;2 132;2 086;1 722;1 744;1 616;1 593;1 652
00000000-0000-0000-0000-000036249788;671;1 156;1 178;1 750;1 508;1 608;1 623;2 377;2 532;2 198;2 071;2 163
F21F69EE-E9BE-11E5-A028-00505602071E;466;791;1 325;1 520;1 595;1 792;1 514;2 498;2 930;2 041;2 099;2 102
21E70EB8-CD03-11E6-8C73-005056A2384C;1 044;1 379;1 879;2 088;1 578;1 445;1 716;1 774;1 897;2 015;1 881;1 872
00000000-0000-0000-0000-000189235463;1 790;2 127;2 096;1 384;1 557;956;664;1 115;1 489;1 228;2 077;1 899
8846099F-30A3-11E7-8B42-005056A225F3;989;1 351;1 667;1 338;1 403;1 538;1 524;1 827;1 803;1 596;1 414;1 413
00000000-0000-0000-0000-050144018314;654;1 225;1 666;1 406;1 472;1 335;1 566;1 962;1 590;1 217;1 481;1 456
B29535AA-01DC-11E8-A79F-005056A225F3;451;628;958;1 370;1 339;1 027;1 321;1 588;2 042;1 549;2 096;1 558
684C99A2-0821-11E8-A79F-005056A225F3;361;937;1 246;1 273;1 150;1 165;1 230;1 454;1 626;1 891;1 786;1 230
00000000-0000-0000-0000-050576355004;733;1 057;1 161;1 394;1 362;1 123;986;1 225;1 304;1 730;1 104;1 201
4F95461B-ECD6-11E4-9B0E-0050560205C4;281;669;1 116;1 400;1 453;1 511;1 374;1 677;1 230;1 595;1 338;653
9B1AF16A-F73B-11E6-9DAF-005056A2384C;1 166;1 419;1 311;1 567;1 340;1 141;984;1 006;841;1 052;1 126;988
EB9AD9EF-97F0-4CF0-970C-A386C1DAD85A;108;225;354;1 306;1 709;1 441;1 259;1 247;1 556;1 335;1 226;1 797
0AE9AA44-628E-4734-A141-90ED2E1627D3;190;448;617;1 507;849;1 167;1 116;1 769;1 307;1 478;1 297;981
EC8DD8C5-4757-47A1-8F74-EAD814323FD2;;;340;1 341;1 321;1 663;1 283;1 611;1 828;1 463;1 100;750
B1DBE045-B854-11E6-8C73-005056A2384C;404;459;727;653;538;646;1 068;1 141;1 168;1 476;1 697;2 047
8591FBBF-11E1-11E6-93E5-005056A2384C;239;482;640;803;708;724;590;1 089;1 274;1 637;1 845;1 731
5331710E-89B3-11E4-9D36-005056020188;435;901;886;1 092;919;990;1 045;1 117;980;1 000;1 166;1 152
31793C14-E298-11E4-A937-005056020188;692;865;1 223;1 460;924;919;972;866;913;834;807;981
50FD10DD-5A6F-11E8-9C6C-005056A225F3;265;474;666;641;876;1 072;1 242;1 557;1 431;1 212;978;900
F9D1BB65-3C9D-4D65-9577-81CF7DA04BB7;172;200;222;286;673;1 407;974;840;1 329;1 217;1 392;2 311
5E6E6AF1-D88C-11E6-8C73-005056A2384C;248;896;1 096;851;760;956;928;748;1 170;930;1 195;860
Строительные материалы;;;;;;;;;;;;
87CFF456-53CA-11E6-B059-005056A2384C;10 640;14 986;17 942;19 834;19 579;25 077;24 975;26 072;27 864;26 474;26 436;30 090
81621037-4875-496A-992F-283C6CA6535F;6 565;10 046;16 496;21 254;18 092;17 634;17 214;19 801;19 085;16 271;18 369;17 697
00000000-0000-0000-0000-050984831839;7 339;11 496;13 380;16 397;13 085;14 204;14 079;18 681;16 261;18 942;19 544;27 541
00000000-0000-0000-0000-000146038888;5 757;7 518;9 441;12 290;12 634;14 912;16 258;17 098;15 520;13 708;12 838;14 832
BE90B98A-254F-11E9-90E2-005056A27BA9;3 184;4 132;5 849;7 791;5 400;10 411;11 346;8 592;10 510;9 151;10 607;10 457
38999A8D-8433-11E8-A7D5-005056A225F3;2 905;4 018;5 656;6 614;5 914;6 964;9 122;10 409;9 387;7 112;7 184;7 821
E41B2CA9-3AB0-4D8C-8FF2-E55D83ABD17A;1 121;1 480;2 778;4 438;3 358;4 642;5 181;5 910;5 057;5 780;5 482;9 566
B78CCBDC-32E7-46FE-95E0-95F4FF383937;1 811;3 037;3 159;3 608;2 623;3 128;4 706;6 101;7 104;5 503;5 909;5 668
0AB89BBA-B598-11E7-9B6C-005056A225F3;2 887;4 394;5 013;4 610;4 050;4 374;3 652;3 804;4 182;4 663;4 722;4 857
55E07A57-3ACE-4A14-BC11-FCA65555629E;900;1 120;1 871;4 146;3 386;4 351;5 449;6 305;5 878;5 520;5 167;5 881
96597DFB-6816-11E5-B1B7-00505602071E;2 716;2 946;4 636;4 148;2 004;4 189;2 828;3 702;4 384;4 568;6 073;6 425
3E4F8153-92E8-447B-AECD-E96516D9F8FE;1 175;1 909;3 162;3 224;2 627;4 071;4 044;4 519;4 482;4 873;4 228;4 306
ED4D2CAF-386F-4FD4-AE7C-C0192124DA5D;358;699;1 223;2 001;2 647;3 895;3 870;5 547;4 083;3 851;4 109;4 341
8912A19E-B01F-11E8-8635-005056A225F3;1 382;2 391;2 195;3 213;3 714;3 729;3 441;3 974;2 953;2 927;2 934;3 174
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;1 153;1 635;2 142;2 436;2 232;2 766;3 206;3 299;2 921;3 375;3 161;3 655
02B43FC5-2629-11E9-90E2-005056A27BA9;1 031;1 221;1 849;1 330;735;1 003;1 886;2 764;3 072;3 007;5 117;6 688
629C7949-BBFF-11E8-8635-005056A225F3;333;439;824;1 880;2 031;3 721;4 374;4 940;3 611;2 495;1 923;1 295
966D3D37-F8E6-11E6-9DAF-005056A2384C;1 122;1 383;768;1 097;934;1 680;1 595;3 246;2 776;2 747;4 374;6 020
00000000-0000-0000-0000-000000000000;1 556;2 320;3 005;2 971;2 769;2 137;2 012;3 285;2 037;1 911;1 793;917
E4B79A44-D738-11E6-8C73-005056A2384C;126;210;239;995;1 605;3 006;3 894;4 727;3 710;3 815;2 082;1 168
0F5AE279-69F7-11E6-B059-005056A2384C;1 098;2 138;1 878;1 678;1 588;2 019;2 357;2 063;2 124;2 910;2 322;3 385
80941AB1-68A9-4985-8894-2C82B39D2B0D;;2;35;459;806;1 778;2 744;3 176;3 590;4 002;3 966;2 890
2B8B9DC3-211E-11E8-9C6C-005056A225F3;483;630;724;1 264;1 680;1 652;2 646;3 233;2 793;1 756;1 978;1 991
BB66AC62-B14C-4D16-B7F7-1CAFB8782A68;1 151;858;1 671;1 689;2 118;2 642;2 833;1 783;1 446;1 518;1 587;773
1AF24F91-CFC7-11E5-A152-00505602071E;;;7;17;82;1 494;1 832;3 149;3 253;3 789;3 252;2 867
884375E4-EFD3-4900-B8DB-E9BBEA29C7EB;469;612;1 082;1 237;1 460;1 736;1 923;2 480;3 552;1 547;1 572;1 475
00000000-0000-0000-0000-050338050087;1 761;945;1 041;1 203;1 308;2 114;1 482;2 099;2 362;1 430;1 378;1 880
CEA5EFD3-42FF-43CA-8673-AE8A9A51F6BE;390;837;1 018;1 190;1 027;1 189;1 161;1 703;1 328;2 201;2 554;2 956
80633FC3-BD9B-11E8-8635-005056A225F3;347;496;561;909;1 265;1 441;1 583;1 329;2 013;1 447;1 719;1 190
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;483;729;866;1 136;1 225;1 627;1 655;1 042;1 583;1 013;1 193;1 301
D56D79DD-BD08-4414-A41C-570C9B583CC1;;;631;1 218;1 192;841;1 394;1 526;1 587;1 320;1 468;2 038
00000000-0000-0000-0000-051414132678;250;493;926;1 155;561;1 017;1 243;1 891;1 493;1 332;1 182;626
A6AD0707-EE8F-4595-AD9D-5AA1628F6800;605;773;838;999;840;1 174;1 047;951;1 107;942;1 091;1 417
8E20F48C-9D9A-4CEE-B1D4-39EA1A41F8CF;220;252;456;1 165;1 048;1 232;1 473;1 412;1 098;1 031;895;715
C1A04AAD-148E-403A-888C-BE350B097509;719;759;1 242;1 764;1 205;1 070;677;395;876;829;582;721
4FD59363-AA9D-11E7-9B6C-005056A225F3;605;721;844;783;740;950;761;1 040;927;684;1 033;1 641
23D64EFE-8129-11E5-B1B7-00505602071E;86;175;309;648;411;704;955;997;1 356;1 496;1 535;1 852
E12DD934-27D3-4A3C-8FCE-8D794E381C93;64;234;375;553;493;563;1 045;1 415;1 789;1 128;1 278;1 329
7C4D636D-63A0-11E6-B059-005056A2384C;429;663;789;913;653;1 039;908;938;819;776;744;977
2E9C33CE-6419-11E8-9A60-005056A225F3;202;23;12;1 026;295;111;13;5;22;688;2 758;4 138
75F34738-B6A2-45C0-ADD5-D5C1B3BC17CA;269;367;572;940;908;1 033;1 043;1 061;976;752;544;420
00000000-0000-0000-0000-050285630761;532;599;860;791;854;1 084;1 285;716;337;458;479;559
7F459571-9B09-11E8-A7D5-005056A225F3;315;697;698;842;676;755;953;678;888;676;423;541
CCC4C458-CB74-4D35-BDD0-6DDB9E2B9C2E;138;359;541;695;697;608;713;831;730;852;630;1 263
5E09A502-E7D3-4ED2-AC89-9E157DD21EA4;;93;269;450;202;84;574;1 261;1 222;1 324;1 209;1 367
881EA33D-1ABA-11E8-9C6C-005056A225F3;;12;316;531;829;983;1 209;1 005;836;698;637;653
4F79B4EE-80C1-11E6-B059-005056A2384C;487;415;555;663;518;678;806;901;648;1 007;614;215
00000000-0000-0000-0000-050507352084;;;;;;;;;1 034;1 631;2 152;2 593
12710E45-A64A-45E4-970C-DC737D73CC5C;153;141;273;341;382;593;726;943;1 021;933;896;993
2A739DEC-7F36-4778-BA4D-01E5876EF959;108;191;206;453;612;816;633;1 125;1 153;959;627;511
Автогаражное оборудование;;;;;;;;;;;;
0F5AE279-69F7-11E6-B059-005056A2384C;5 220;9 944;12 130;14 264;10 721;15 027;16 311;17 912;17 397;16 068;17 299;22 875
00000000-0000-0000-0000-000000000000;6 746;10 914;13 780;15 634;11 476;12 883;8 713;13 799;11 946;5 530;4 797;2 383
9A23B52A-207F-11E9-90E2-005056A27BA9;3 290;4 585;5 083;5 295;5 375;7 550;7 410;8 456;9 224;8 638;10 739;12 068
E9EAD8D7-5C64-11E5-A8FB-00505602071E;2 179;3 106;4 109;6 479;7 481;7 223;6 582;6 084;5 946;5 627;5 447;6 842
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;2 778;3 511;4 506;7 171;5 247;4 414;5 103;5 162;5 805;6 623;6 630;5 698
B4CAD739-2BE1-11E7-8B42-005056A225F3;2 442;4 712;5 150;6 129;4 884;5 991;4 684;6 333;4 811;5 170;4 482;6 013
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;3 322;5 708;5 442;4 732;3 658;4 351;4 806;3 141;4 435;4 733;4 407;4 855
2D309556-07D3-4C2D-8551-5F7973476DD9;2 508;3 339;4 691;4 761;4 563;5 012;4 276;4 570;4 195;4 448;5 170;5 544
846E05A0-36DE-11E6-B059-005056A2384C;2 686;3 463;5 066;5 809;4 815;4 797;3 843;3 487;3 300;3 692;5 023;4 396
0AEC4ACE-CD2D-4AA6-B5F3-75955DB1536C;2 351;3 152;3 588;5 478;4 173;3 948;3 677;4 768;4 364;4 699;4 680;4 888
B0C94450-2A88-11E7-8B42-005056A225F3;1 888;3 148;4 184;5 625;4 208;4 374;3 858;4 144;3 754;4 547;4 764;4 915
51B23434-0812-4F09-B204-75C4BFCA998C;1 406;2 425;2 656;4 230;2 883;3 592;3 792;3 801;4 204;4 228;5 388;6 364
00000000-0000-0000-0000-000025535643;1 778;2 542;3 375;4 020;3 372;3 410;3 575;3 997;3 355;3 361;3 067;3 434
00000000-0000-0000-0000-050076565128;1 220;2 884;3 730;3 369;3 103;3 836;3 210;3 617;2 891;2 799;3 220;3 879
96597DFB-6816-11E5-B1B7-00505602071E;1 631;2 081;2 786;3 414;2 696;2 709;3 025;3 046;3 057;3 233;3 478;4 225
31793C14-E298-11E4-A937-005056020188;2 210;2 766;3 495;3 629;2 848;2 909;2 711;2 541;2 744;2 832;3 115;3 231
C5E56044-0974-47D2-81BF-8DACCFE50AA6;4 217;3 990;3 271;3 281;2 502;2 176;1 947;2 144;2 306;2 556;2 736;3 627
F8EB29DF-1C0A-11E6-9D6C-005056A2384C;1 723;2 309;3 045;3 104;2 722;3 089;3 025;3 240;3 029;2 980;3 067;3 158
9EB4419A-BBF6-4C95-A065-F4300B8E6D73;1 134;2 163;2 437;2 972;2 630;3 541;3 139;3 220;2 887;3 021;2 661;3 757
7F459571-9B09-11E8-A7D5-005056A225F3;1 239;2 294;2 104;2 618;3 011;2 808;2 667;3 026;2 571;2 367;2 703;4 042
2CD66C95-C3EE-11E4-9D36-005056020188;1 073;2 198;2 298;3 411;2 330;3 721;2 116;2 594;2 991;2 639;2 365;3 052
8591FBBF-11E1-11E6-93E5-005056A2384C;1 498;2 426;3 276;3 314;2 626;2 519;1 960;1 959;2 666;2 778;2 664;2 705
00000000-0000-0000-0000-000000808550;90;559;628;1 095;1 372;1 410;1 901;3 274;3 548;3 933;5 200;5 879
4444647F-4C2C-11E7-93EC-005056A225F3;1 305;2 110;2 426;2 829;2 732;2 799;2 275;2 527;2 163;1 964;2 338;3 003
DF0525E4-7B3F-491D-A683-19CECA24799E;1 201;1 666;2 188;2 610;2 276;2 536;2 327;2 887;2 286;2 357;2 519;2 674
3E4F8153-92E8-447B-AECD-E96516D9F8FE;1 709;2 274;1 760;2 005;2 143;2 329;2 306;2 832;2 715;2 392;1 921;2 994
A7569BB4-9A0A-11E7-B91E-005056A225F3;1 823;2 375;2 184;2 335;1 914;1 730;1 570;1 659;1 804;2 142;1 947;4 137
ABE5EC6E-0218-4E25-A692-7DFB08368339;273;1 810;2 746;2 367;946;1 669;3 293;2 814;1 239;1 609;3 123;2 687
B548F6A4-B3F6-4E85-80EC-3F54A39BEC65;1 432;1 534;2 048;2 219;2 105;2 099;2 088;2 311;1 927;1 706;1 703;2 210
5BFC7AE5-20F7-4B77-A76E-8F5AAEC020D2;1 235;1 634;1 849;1 906;2 119;2 287;2 068;2 209;1 897;1 961;1 863;1 829
6166666F-1172-11E4-A274-005056020134;795;1 067;1 682;1 514;1 584;1 795;1 460;1 389;2 067;2 886;3 297;3 151
E177B4CF-0AA8-11E9-84EC-005056A27BA9;1 180;896;1 220;2 853;2 057;2 002;2 148;2 068;1 456;1 584;2 011;2 131
21E70EB8-CD03-11E6-8C73-005056A2384C;801;1 286;1 495;1 971;1 960;1 582;1 680;1 838;1 656;2 159;1 981;1 939
E4B79A44-D738-11E6-8C73-005056A2384C;1 316;1 828;1 952;1 682;1 465;1 743;1 416;1 194;1 633;1 752;1 541;1 771
00000000-0000-0000-0000-050144018314;1 165;1 350;1 660;2 030;1 616;1 211;1 336;1 403;1 635;2 257;1 782;1 674
00000000-0000-0000-0000-000000006781;1 095;804;831;1 245;1 390;1 484;1 672;1 981;1 374;2 000;2 248;2 260
9B71E86E-D5CA-11E8-9731-005056A27BA9;603;1 062;1 834;1 843;1 141;1 370;1 651;1 691;1 898;1 252;1 237;1 401
00000000-0000-0000-0000-050258290258;995;1 282;1 634;1 695;1 554;1 201;1 054;1 798;1 622;1 496;1 317;867
9C09437B-FD32-4A87-901B-6F28C3451B25;880;1 472;1 487;2 031;1 379;1 519;1 477;944;720;763;913;1 283
4B0DCC2D-679A-11E7-93EC-005056A225F3;992;1 493;1 163;856;1 446;1 773;1 346;1 017;1 002;1 005;1 185;1 557
2EEB28A0-AA9B-42C2-9C2E-5DB7D46CB084;577;450;1 035;1 818;1 527;1 477;1 167;1 112;1 248;948;924;1 510
C1B3EFAE-7B6F-413A-9225-8C025A29B0AE;157;249;613;1 139;1 077;1 029;1 062;1 672;2 296;2 499;1 505;187
5331710E-89B3-11E4-9D36-005056020188;2 534;1 035;1 432;1 338;956;732;740;706;868;1 079;813;944
58559F81-ADB0-4B6F-963F-530D4B932F57;191;699;1 340;1 195;921;835;867;954;1 129;1 866;1 747;1 242
00000000-0000-0000-0000-000186000186;318;481;687;836;663;996;969;1 817;1 617;1 446;1 627;1 520
