Названия строк;1;2;3;4;5;6;7;8;9;10;11;12
00000000-0000-0000-0000-050415041855;881;865;649;756;802;1 060;956;1 246;824;1 101;1 500;2 336
0FCE2D67-4AC6-11E7-93EC-005056A225F3;306;585;895;935;978;1 418;1 167;1 408;1 462;1 206;1 425;1 182
B94C8823-DCFC-11E8-9731-005056A27BA9;577;735;883;1 015;1 066;1 328;1 233;1 239;1 020;1 195;1 175;1 460
04FA03BA-C37E-43A8-BFAE-BA9D452E4DB3;783;1 214;1 433;1 373;1 114;1 090;875;742;843;1 097;818;726
6A86153E-4B69-4D4A-9F01-61F6AE135012;336;930;781;997;840;828;766;1 280;1 077;2 015;994;984
Складское оборудование;;;;;;;;;;;;
E849D57F-A041-11E6-B059-005056A2384C;6 255;8 797;9 869;14 108;12 030;11 757;13 542;16 143;16 512;16 116;13 478;16 009
00000000-0000-0000-0000-000022537177;4 659;9 164;10 870;6 932;6 973;7 983;6 926;8 184;9 097;8 500;7 576;10 034
6105F9FD-5025-4098-B535-3A1CADC9BE7C;174;2 866;6 056;7 324;6 313;6 104;5 317;9 311;8 810;13 833;13 262;15 228
C46BFA62-1DB0-11E6-9D6C-005056A2384C;4 808;6 701;7 610;7 791;7 206;7 750;7 881;9 810;7 098;7 711;7 834;6 807
00000000-0000-0000-0000-050576355004;1 661;3 014;3 145;3 261;3 702;4 590;4 528;4 481;4 439;4 226;4 333;5 382
0945F526-0AFE-11E7-9846-005056A2384C;263;197;1 116;1 369;984;1 691;2 110;4 584;7 867;4 856;8 186;7 750
9B89E963-B5F0-4CEC-82B2-142C7AB8AA29;1 302;3 403;2 962;3 417;3 339;3 627;3 503;3 140;2 801;3 671;3 413;5 195
2F220476-7966-11E5-B1B7-00505602071E;1 449;1 876;2 872;2 676;2 286;2 013;2 125;2 501;2 720;2 833;3 558;4 341
04F4410D-F32E-488A-8DA3-B5F47D6E73ED;1 310;2 004;2 266;2 214;2 020;2 661;2 635;2 795;3 137;2 450;2 534;2 165
96597DFB-6816-11E5-B1B7-00505602071E;1 297;2 511;2 034;2 070;1 751;2 279;1 858;1 581;2 049;2 404;2 657;3 320
B718740D-CDB4-11E6-8C73-005056A2384C;460;1 749;1 674;2 083;1 238;1 676;2 069;2 307;3 001;3 290;2 637;2 961
2C65C94D-168B-11E5-9252-0050560205C4;794;1 680;1 872;2 072;1 816;1 986;2 133;2 066;2 399;1 956;1 875;2 640
8D61FFA6-332E-11E4-9F3E-005056020188;661;1 467;1 540;2 058;1 791;2 076;2 024;1 986;1 921;1 991;2 114;3 288
FB51968E-0124-4F59-BC60-97DC4A655712;593;736;1 452;1 875;1 573;1 560;2 264;1 788;2 682;1 858;2 617;3 154
00000000-0000-0000-0000-000144214697;672;985;1 197;1 486;1 419;1 455;1 102;1 389;1 230;1 655;1 518;1 513
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;857;1 650;1 331;1 694;1 232;1 239;1 346;1 517;1 190;1 166;1 144;1 187
C6BB0FE8-D2FA-4C7D-AD56-2818B4544C8A;225;159;133;26;825;1 338;1 622;2 748;908;2 064;1 995;3 228
8BFC6A61-F2B5-11E6-898D-005056A2384C;274;755;1 102;1 220;778;969;1 100;1 178;1 250;1 373;1 284;1 553
6E31BD96-A121-11E8-86AD-005056A225F3;278;496;648;806;1 004;1 115;1 318;1 795;1 409;1 200;878;1 273
06B7B5C1-A81D-11E7-9B6C-005056A225F3;478;655;604;895;1 125;766;1 279;1 245;1 299;982;775;907
E4B79A44-D738-11E6-8C73-005056A2384C;555;633;905;761;914;1 001;793;1 079;936;970;858;800
00000000-0000-0000-0000-000000000000;1 076;1 720;1 631;1 427;943;552;339;467;673;468;312;476
00000000-0000-0000-0000-050985009373;786;853;860;848;819;1 111;676;767;965;690;788;866
30C79DED-C957-4FC5-91B8-4F0F0E57DB0F;631;968;931;1 059;1 095;938;672;691;601;682;632;895
5A67AB63-7644-4D70-A4D3-1E0504B4E869;;;;;;403;1 051;1 708;1 648;1 122;1 470;1 283
00000000-0000-0000-0000-050144018314;576;724;835;732;681;428;504;534;430;709;629;557
8BDFAD5A-B3D1-4F98-B4FF-F8BE365A61AF;;926;180;26;10;538;431;762;1 524;1 300;907;452
EF552118-E6DA-41DF-94FA-C290A0539850;6;;;2;6;14;5;358;1 292;1 503;1 876;1 993
31793C14-E298-11E4-A937-005056020188;483;559;707;605;432;554;404;776;646;526;699;586
64F6AB2D-72DB-4339-8D1D-BFE759AF8571;726;418;276;518;555;552;450;570;696;561;875;618
1212C2D0-3768-11E8-9C6C-005056A225F3;206;541;709;354;171;456;488;715;733;606;568;902
00000000-0000-0000-0000-000000427101;240;423;482;618;524;592;788;628;703;481;433;410
7366D5B2-0773-11E9-84EC-005056A27BA9;216;336;681;509;431;298;313;157;230;634;356;943
B8753202-943E-4053-BA88-BF2AA049C732;275;297;73;302;340;371;558;423;413;523;687;434
87CFF456-53CA-11E6-B059-005056A2384C;100;219;257;869;488;439;320;216;141;359;237;560
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;190;335;508;409;355;398;296;273;185;361;418;468
00000000-0000-0000-0000-000024155877;130;198;331;303;243;371;352;346;470;311;312;407
13705DD9-DBF9-4806-AC91-5DAAAB727860;40;71;68;117;143;310;415;441;468;451;556;637
CA514434-8E96-11E5-A564-00505602071E;55;257;367;425;394;405;399;467;270;287;128;122
AD8C41FA-51BE-11E8-9C6C-005056A225F3;119;203;235;346;420;341;353;397;243;212;285;299
31C10D56-1A60-11E9-90E2-005056A27BA9;166;236;296;425;368;323;295;229;125;231;256;372
00000000-0000-0000-0000-050410001138;59;74;265;195;149;380;142;387;391;380;371;371
06EA18FC-DCE3-11E8-9731-005056A27BA9;22;93;33;20;15;3;900;18;51;87;1 453;361
CEA5EFD3-42FF-43CA-8673-AE8A9A51F6BE;113;77;141;350;109;92;410;310;391;259;345;445
B4CAD739-2BE1-11E7-8B42-005056A225F3;154;235;212;279;267;227;258;258;218;279;213;314
FE0BC480-EBD8-4DB3-9FFC-46D516D8B817;25;39;53;93;86;219;224;418;409;460;395;404
582DB386-2E98-418C-A722-FC0859A4AFF0;59;51;78;183;200;224;268;133;482;439;240;369
031E3AC8-B73A-4927-BF0E-10C0E3546036;115;73;240;431;158;116;170;276;371;111;194;355
C2098488-7A43-436B-A9F4-D2DD331CD160;34;116;161;294;202;224;160;124;213;223;234;607
D1E2DC64-A46D-11E8-86AD-005056A225F3;;;;;;;;5;170;325;804;1 176
Клининговое оборудование;;;;;;;;;;;;
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;5 419;8 197;11 763;14 820;9 183;8 350;7 201;8 621;6 834;8 048;7 494;8 724
00000000-0000-0000-0000-050810068924;1 019;1 371;2 018;3 803;4 522;6 488;6 689;7 136;5 871;6 474;9 583;13 361
628B4174-4A25-11E9-99D9-C69417C43C93;3 218;5 338;6 266;6 222;4 636;5 184;4 884;5 352;6 226;5 764;6 244;6 678
00000000-0000-0000-0000-000154757344;2 287;3 534;3 495;4 468;4 174;3 804;3 877;3 785;4 323;5 160;5 331;6 059
46BDAB9D-5D1D-11E5-A8FB-00505602071E;3 153;4 022;4 934;4 677;3 614;3 580;3 768;3 663;3 615;3 704;3 867;4 120
25397CD5-1B92-11E7-8B42-005056A225F3;2 033;3 828;4 838;6 471;3 966;4 460;3 426;3 831;3 458;3 327;3 334;2 876
3E4F8153-92E8-447B-AECD-E96516D9F8FE;1 916;2 471;3 516;2 667;3 532;4 021;3 815;4 062;4 285;4 667;4 695;5 693
D00BB151-D6D0-11E5-B8A0-00505602071E;4 049;4 166;2 060;40;24;69;13;18;469;3 138;10 675;18 345
E849D57F-A041-11E6-B059-005056A2384C;495;1 347;2 680;3 043;4 223;5 115;4 051;3 963;3 592;4 354;5 375;4 763
E9EAD8D7-5C64-11E5-A8FB-00505602071E;1 793;2 305;2 728;3 312;2 796;3 207;3 516;3 897;4 174;4 163;4 243;4 739
96597DFB-6816-11E5-B1B7-00505602071E;1 985;2 723;3 194;3 889;3 278;3 803;3 203;4 271;4 035;3 093;2 859;3 835
1212C2D0-3768-11E8-9C6C-005056A225F3;1 329;1 702;2 551;2 668;2 410;3 132;2 435;2 991;2 385;1 916;1 992;2 742
B10E6AB4-5802-4FBB-9809-934E5376754B;700;991;1 608;2 771;2 409;2 256;2 059;2 660;3 329;1 971;2 998;3 312
00000000-0000-0000-0000-000000676452;729;1 212;1 651;1 694;1 374;1 175;933;1 076;1 157;1 398;1 425;1 567
C2A7B77A-68B9-4637-8F69-1CF5BEE37453;960;1 509;1 744;1 569;1 396;1 521;1 303;1 187;743;635;688;960
1503DF22-3A98-11E9-99D9-C69417C43C93;395;726;1 227;1 394;787;1 335;849;1 256;1 733;982;1 149;1 773
901B2C3C-09C7-4FF3-A5DC-4CFEA10068DC;20;50;145;293;257;945;1 251;1 290;1 957;1 995;2 170;2 897
AC25FC78-1DB7-4732-B431-64D380BD2AA8;746;762;1 410;1 446;982;898;900;1 523;806;1 006;842;865
FE0BC480-EBD8-4DB3-9FFC-46D516D8B817;132;309;306;465;627;704;1 013;913;1 904;1 532;1 400;1 771
51FE4390-0110-11E8-A79F-005056A225F3;278;409;632;641;596;570;1 147;1 077;1 434;1 646;1 248;1 319
1365443D-9F9A-41CA-BD5C-A7327D081B1C;;;;;;;93;273;1 519;1 914;2 269;4 321
531F1DDC-EF6F-11E6-898D-005056A2384C;446;657;818;773;662;700;1 030;1 151;743;778;977;1 071
8912A19E-B01F-11E8-8635-005056A225F3;1 112;1 090;651;539;487;826;1 078;560;326;733;635;1 655
00000000-0000-0000-0000-000025017860;453;655;880;855;703;651;675;717;847;813;993;1 040
FB9DBFAC-004B-11E5-BADB-0050560205C4;644;810;981;911;694;757;762;676;705;627;796;744
00000000-0000-0000-0000-050576355004;228;326;358;841;779;782;861;623;844;1 019;837;1 293
2C48B5F2-138F-11E6-93E5-005056A2384C;455;450;792;1 003;605;751;509;743;753;578;851;1 130
0945F526-0AFE-11E7-9846-005056A2384C;199;216;287;355;434;565;742;1 570;1 163;1 214;915;906
BDA865E3-D81B-4B4F-831B-4C818A8DCF72;53;112;160;276;272;325;719;1 140;1 066;1 238;1 102;1 186
00000000-0000-0000-0000-000000000000;383;373;442;337;884;427;587;985;406;643;691;1 202
9A23B52A-207F-11E9-90E2-005056A27BA9;134;274;435;728;486;748;740;910;538;998;700;491
81621037-4875-496A-992F-283C6CA6535F;74;54;351;692;674;953;1 114;701;784;845;447;447
00000000-0000-0000-0000-000036249788;395;370;314;325;278;216;343;850;889;833;756;1 120
31793C14-E298-11E4-A937-005056020188;314;440;520;579;417;598;503;658;525;506;631;722
0ED106BF-1FAE-11E9-90E2-005056A27BA9;387;306;357;554;327;468;466;492;490;688;718;861
62158960-979D-11E7-B91E-005056A225F3;218;461;537;546;673;814;420;843;326;377;283;456
EF552118-E6DA-41DF-94FA-C290A0539850;211;456;348;241;293;217;273;453;616;787;744;1 242
4444647F-4C2C-11E7-93EC-005056A225F3;188;222;375;542;557;718;568;542;566;348;428;376
42D0F72C-CD35-11E8-8635-005056A225F3;145;251;351;611;486;507;541;436;518;307;362;396
EBF43672-C554-11E7-BC22-005056A225F3;13;14;305;538;648;669;847;611;217;139;149;160
00000000-0000-0000-0000-050436687862;;;;;;;;;;;400;3 841
BE536C1E-6BDF-4C72-ADD0-D7CE02301C5F;;;;;;196;14;342;794;738;690;957
53907A09-9C97-11E8-A7D5-005056A225F3;241;212;173;230;147;173;305;347;483;431;367;259
E64C0997-0A66-4D62-9DEA-9C996D3EF7EC;177;179;294;251;301;306;313;277;310;336;267;304
629C7949-BBFF-11E8-8635-005056A225F3;67;82;149;230;253;367;403;603;315;270;270;288
5ACE8206-2654-4B17-8B98-252DF871A7C3;;;;;;;39;316;339;722;373;1 464
4FD59363-AA9D-11E7-9B6C-005056A225F3;325;156;148;390;81;104;135;515;220;351;343;374
FAADF652-AEF3-4B2C-940C-7610941A4406;175;141;227;271;244;306;349;334;231;264;234;310
8A0EE010-3CD2-11E4-9F3E-005056020188;;;84;121;115;71;64;167;230;428;563;1 018
B718740D-CDB4-11E6-8C73-005056A2384C;14;37;114;209;245;308;303;345;240;377;288;371
Станки;;;;;;;;;;;;
2E20E09B-78EE-11E6-B059-005056A2384C;7 374;9 061;11 603;14 630;14 658;13 111;11 336;9 164;9 453;10 406;10 452;10 143
30AEAA9A-4396-11E6-B059-005056A2384C;3 645;6 108;6 912;7 679;5 312;5 716;5 308;5 417;6 832;5 810;7 022;9 525
96597DFB-6816-11E5-B1B7-00505602071E;4 484;5 696;5 347;5 540;4 672;5 038;5 196;4 853;5 002;5 552;6 451;6 976
00000000-0000-0000-0000-000023258156;3 954;4 605;5 900;4 888;4 849;5 083;4 486;5 219;4 630;5 250;4 995;6 525
00000000-0000-0000-0000-050082459538;1 365;3 678;5 008;5 812;4 506;4 170;3 663;3 670;3 903;4 448;4 722;5 074
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;2 441;3 554;3 403;3 984;3 111;3 247;3 193;2 906;2 724;2 707;2 532;3 093
00000000-0000-0000-0000-051700157529;1 765;2 512;2 694;2 809;2 715;2 282;2 526;2 779;3 386;3 739;3 760;4 157
D813892B-D455-11E3-A316-005056020025;1 186;1 733;1 873;2 263;2 245;2 590;2 192;2 687;2 449;2 172;1 627;2 627
00000000-0000-0000-0000-000000676452;1 016;1 500;2 031;2 126;1 749;1 564;1 592;2 019;2 044;2 292;2 246;2 273
E0F4899C-A65C-4149-BEA0-43B152961052;;;;;;;367;3 746;4 066;3 057;3 231;3 746
788EC365-0FCD-462E-9B09-035E65BA9CCA;1 944;2 835;1 665;490;963;1 144;1 052;1 634;1 434;1 541;1 330;1 560
0ED106BF-1FAE-11E9-90E2-005056A27BA9;912;1 142;1 437;1 491;1 122;1 105;1 106;1 112;1 113;1 365;1 473;1 801
ACFB967D-1ACE-4E21-B11A-E221AAC1B189;489;828;723;1 305;1 158;1 661;1 504;1 542;1 281;1 275;1 424;1 357
FAADF652-AEF3-4B2C-940C-7610941A4406;932;1 027;1 212;1 327;1 060;919;697;832;976;1 469;1 330;1 771
25397CD5-1B92-11E7-8B42-005056A225F3;846;985;1 122;1 326;1 110;1 083;1 150;1 139;1 355;1 038;963;1 127
00000000-0000-0000-0000-000000000000;646;676;728;642;708;584;1 475;1 582;1 468;1 517;1 348;1 845
05A860DD-271D-4A5F-997F-5073CA9E6F15;27;328;998;1 187;914;892;1 283;1 435;1 055;1 411;1 344;1 384
DF367399-1416-11E9-90E2-005056A27BA9;937;870;1 016;959;839;1 055;1 058;1 126;976;1 102;848;1 143
AC52DD7C-19D7-47AD-B3BE-A9CCE5A7D568;13;85;335;470;550;1 043;890;1 168;1 448;1 486;1 485;2 336
1D1E038F-66B4-11E5-B1B7-00505602071E;667;705;707;796;766;726;800;800;1 132;1 090;1 582;1 426
F595CB31-F608-11E7-9EA6-005056A225F3;526;738;858;970;768;977;964;1 089;721;609;1 003;750
00000000-0000-0000-0000-000025017860;411;663;837;561;414;633;731;857;1 083;1 052;1 020;755
C5794FAF-9747-11E5-8E25-00505602071E;308;454;572;843;592;694;726;655;531;951;1 058;1 187
7E5A52EA-158E-11E5-9252-0050560205C4;273;301;399;488;424;602;634;852;964;809;1 057;1 226
2A00B92C-CC0B-11E5-A152-00505602071E;441;815;896;1 116;540;587;702;460;424;446;535;883
BE1F15EF-E6D9-11E6-8C73-005056A2384C;;;;;;179;126;750;984;1 487;1 813;2 407
F21F69EE-E9BE-11E5-A028-00505602071E;250;453;590;645;464;458;457;777;1 043;945;623;766
AD8C41FA-51BE-11E8-9C6C-005056A225F3;196;344;401;738;752;836;1 010;917;740;621;511;339
BB08FD98-DF20-4F76-B0C1-8EF092E41667;100;149;227;478;888;830;959;854;604;620;535;935
FB9DBFAC-004B-11E5-BADB-0050560205C4;627;696;753;751;583;477;438;575;500;512;511;696
319450D6-6379-47C6-8B6E-05CABA1FC4E9;346;463;519;641;394;490;610;573;600;654;714;803
4BE2138A-31DA-11E4-9F3E-005056020188;262;471;798;969;642;588;519;414;399;517;573;538
777AA5D3-6137-47B3-A263-CF711592578D;310;463;721;549;433;571;610;604;641;548;516;626
6C807648-F5C4-4299-924B-0549814AAFAC;309;336;492;628;567;586;498;612;538;622;600;766
9346D3B8-4A0D-4A45-8CF5-61E14635CDF1;532;662;722;612;625;532;443;360;369;472;416;465
00000000-0000-0000-0000-050113945920;274;283;308;320;435;548;521;598;704;735;689;727
00000000-0000-0000-0000-000152629305;374;345;463;396;299;382;475;474;714;712;553;866
231CE563-1E59-11E5-B547-00505602071E;399;465;538;455;379;437;533;514;499;597;574;632
31793C14-E298-11E4-A937-005056020188;402;509;667;624;495;367;331;358;358;423;468;518
568F5EAF-EA08-11E6-8C73-005056A2384C;;;;;;;285;212;96;647;2 439;1 770
00000000-0000-0000-0000-000036249788;244;392;350;452;356;389;452;574;455;491;473;633
00000000-0000-0000-0000-000189235463;271;471;417;402;452;392;293;354;347;433;528;701
7D458CE2-E983-40F8-BAC9-6B9F1B654710;;33;95;208;202;298;420;711;723;705;730;817
00000000-0000-0000-0000-050344456252;234;276;364;513;389;419;342;508;429;368;399;360
2116966D-EB37-4272-B67E-A031919EDD25;376;238;103;26;231;574;754;1 051;604;377;79;82
8FE00DFB-EF57-11E6-898D-005056A2384C;354;533;595;425;297;279;263;256;227;412;358;381
6251EC37-C969-11E5-A152-00505602071E;36;71;232;648;302;592;354;397;415;314;279;562
6F5A56D1-DB3B-42CE-971E-442F8E2B58F9;137;247;316;294;285;329;381;404;494;426;370;460
6FB80DC6-0BC8-4F06-86DF-D69493A4B880;344;481;503;406;301;272;222;226;286;241;376;438
8846099F-30A3-11E7-8B42-005056A225F3;276;375;288;415;354;382;347;453;404;285;275;209
Офисные товары;;;;;;;;;;;;
00000000-0000-0000-0000-050810068924;2 145;2 849;5 299;7 620;9 148;11 724;12 855;12 488;11 804;13 359;15 530;18 753
45426A54-67A1-4F3A-9C46-B74F3ACC9B40;3 863;3 082;3 999;4 383;5 146;5 745;5 837;6 528;6 019;6 243;4 253;5 009
96597DFB-6816-11E5-B1B7-00505602071E;2 555;3 218;4 286;3 141;3 402;3 729;3 657;3 688;3 741;3 785;5 015;5 110
454FB042-B6D5-4944-B7BF-4E9CDFF1DBD6;2;62;506;861;686;1 174;3 637;5 785;5 590;5 321;6 224;8 751
D0772A46-F647-11E5-BC8E-00505602071E;153;210;409;64;1 302;15 931;12 375;1 048;696;178;166;67
00000000-0000-0000-0000-000000000000;1 232;1 036;1 070;1 485;1 340;1 423;2 014;2 347;3 296;2 838;3 032;4 798
25397CD5-1B92-11E7-8B42-005056A225F3;1 494;1 751;2 620;3 098;1 867;1 967;1 801;2 180;1 872;2 175;2 145;2 612
2F220476-7966-11E5-B1B7-00505602071E;1 102;2 314;2 757;2 026;1 369;1 622;1 651;1 674;1 954;2 395;2 618;3 182
00000000-0000-0000-0000-050985009373;1 893;1 759;2 275;1 852;1 401;1 496;1 227;1 494;1 818;2 041;2 170;2 258
FE0BC480-EBD8-4DB3-9FFC-46D516D8B817;108;276;422;842;545;1 111;1 277;3 169;2 555;2 482;2 655;3 944
7D8F65EE-FE4F-11E6-9DAF-005056A2384C;856;1 065;1 535;1 424;1 771;1 967;1 844;1 841;1 864;1 567;1 829;1 750
345E1E1B-05B6-4C1D-817F-34D8E225E333;1 468;688;1 142;1 861;1 655;1 513;2 098;1 958;2 035;1 206;1 586;973
9B71E86E-D5CA-11E8-9731-005056A27BA9;255;912;1 653;1 543;1 548;1 884;2 132;1 303;1 523;1 213;1 505;982
63F86741-E3E9-4A95-9BBF-83D658274936;449;849;1 264;1 135;913;1 011;1 119;912;1 148;1 077;887;1 047
38B6AF68-B4D0-11E7-9B6C-005056A225F3;427;555;727;787;793;932;885;1 003;1 094;790;1 281;890
8D61FFA6-332E-11E4-9F3E-005056020188;668;837;899;751;710;692;707;1 326;764;892;831;1 052
BACD5FD9-C63E-4A53-A8AE-A38079FF03F7;;;446;1 294;888;766;752;1 345;1 299;879;1 298;975
64F6AB2D-72DB-4339-8D1D-BFE759AF8571;323;684;546;1 044;861;1 042;1 068;980;513;931;901;724
E9EAD8D7-5C64-11E5-A8FB-00505602071E;441;472;578;841;494;676;911;943;1 082;936;945;910
00000000-0000-0000-0000-051610745179;;;;;;7;54;1 154;1 041;887;1 441;2 259
64EC49C7-A534-4497-ABE3-6EA93C08BFF1;322;597;783;710;509;478;555;405;749;490;520;656
4E4B914B-FD5A-11E5-A2CC-005056A2384C;320;373;355;352;393;441;546;624;691;614;707;927
00000000-0000-0000-0000-000000427101;407;469;427;464;504;746;550;429;369;374;674;739
9C09437B-FD32-4A87-901B-6F28C3451B25;81;62;775;1 049;550;942;414;309;452;705;596;188
81ABCFE2-F929-4943-A866-87A35A91C5CC;355;515;386;535;511;574;414;531;702;450;641;426
A0C7D5A9-E615-11E7-9EA6-005056A225F3;753;498;389;441;271;294;430;302;271;401;503;870
00000000-0000-0000-0000-050576355004;366;368;370;204;256;465;449;412;375;455;569;842
205B5526-87EF-498B-8B8A-75B77B1242A2;271;390;374;335;303;322;255;329;412;566;608;789
F4FB7468-C407-11E5-A152-00505602071E;296;364;411;425;336;305;358;388;363;408;527;619
A4EF3FD1-0BA3-44D6-B921-961FCEA68CBB;332;439;729;484;418;378;318;362;164;257;411;497
E4B79A44-D738-11E6-8C73-005056A2384C;323;330;311;309;335;366;210;357;320;695;437;458
31793C14-E298-11E4-A937-005056020188;316;613;534;425;255;450;209;224;272;228;397;516
4D7A7C82-426A-4A4F-8812-FEF2FDF0A605;225;378;439;402;345;401;310;416;318;312;322;327
09873A48-422F-4F3D-8D7F-DF3C2A5CEE2A;227;44;210;75;71;91;124;362;743;311;678;871
3E4F8153-92E8-447B-AECD-E96516D9F8FE;335;409;298;290;288;385;281;286;380;185;163;175
3159778C-5C38-11E9-8BF5-C69417C43C93;36;81;134;171;126;199;410;347;381;383;532;667
3EDB2AE2-B014-11E7-9B6C-005056A225F3;;1;133;348;357;177;405;409;521;511;250;236
